epoch,step,test_BinaryAccuracy,test_BinaryJaccardIndex,test_loss,train_BinaryAccuracy,train_BinaryJaccardIndex,train_loss,val_BinaryAccuracy,val_BinaryJaccardIndex,val_loss
1,449,,,,0.9657368659973145,0.33996841311454773,0.16120336949825287,,,
1,459,,,,0.9718399047851562,0.29376593232154846,0.151536226272583,,,
1,467,,,,,,,0.9668797850608826,0.3169894218444824,0.15343929827213287
2,469,,,,0.949193000793457,0.28886544704437256,0.18448702991008759,,,
2,479,,,,0.9679169654846191,0.37247714400291443,0.15203338861465454,,,
2,489,,,,0.9799594879150391,0.4139743745326996,0.13246771693229675,,,
2,499,,,,0.9589438438415527,0.26878753304481506,0.16584622859954834,,,
2,509,,,,0.9666776657104492,0.44259393215179443,0.14759211242198944,,,
2,519,,,,0.969019889831543,0.38858669996261597,0.14353246986865997,,,
2,529,,,,0.9715209007263184,0.3845955729484558,0.13619022071361542,,,
2,539,,,,0.9744105339050293,0.3818037211894989,0.12858733534812927,,,
2,549,,,,0.9560642242431641,0.3066811263561249,0.16193659603595734,,,
2,559,,,,0.9562392234802246,0.30740493535995483,0.1584523320198059,,,
2,569,,,,0.9765186309814453,0.310945063829422,0.124235600233078,,,
2,579,,,,0.973447322845459,0.375490665435791,0.1237715631723404,,,
2,589,,,,0.9749455451965332,0.35895025730133057,0.12484274804592133,,,
2,599,,,,0.9600863456726074,0.34651926159858704,0.14676892757415771,,,
2,609,,,,0.9562339782714844,0.3375627100467682,0.14223012328147888,,,
2,619,,,,0.9645376205444336,0.30213573575019836,0.13716506958007812,,,
2,629,,,,0.9759840965270996,0.27328476309776306,0.11279486864805222,,,
2,639,,,,0.9784502983093262,0.3361682891845703,0.10911886394023895,,,
2,649,,,,0.976499080657959,0.36098071932792664,0.1104956567287445,,,
2,659,,,,0.9682278633117676,0.387165904045105,0.123353973031044,,,
2,669,,,,0.9693212509155273,0.33039841055870056,0.12230817973613739,,,
2,679,,,,0.9834675788879395,0.4548156261444092,0.09500251710414886,,,
2,689,,,,0.9645419120788574,0.39281776547431946,0.13199013471603394,,,
2,699,,,,0.9669475555419922,0.4226457178592682,0.1220703125,,,
2,701,,,,,,,0.9692702889442444,0.349608451128006,0.11597438901662827
3,709,,,,0.9744248390197754,0.3535459339618683,0.10961246490478516,,,
3,719,,,,0.9788093566894531,0.42646223306655884,0.10274116694927216,,,
3,729,,,,0.9626102447509766,0.3210376799106598,0.12561088800430298,,,
3,739,,,,0.9596967697143555,0.3821355700492859,0.13109959661960602,,,
3,749,,,,0.9665679931640625,0.48504990339279175,0.11563541740179062,,,
3,759,,,,0.968285083770752,0.42926648259162903,0.11704939603805542,,,
3,769,,,,0.9781322479248047,0.46080678701400757,0.09499137103557587,,,
3,779,,,,0.9468874931335449,0.3368993103504181,0.1562228798866272,,,
3,789,,,,0.9703369140625,0.37780800461769104,0.10806494951248169,,,
3,799,,,,0.976686954498291,0.4204343259334564,0.09403010457754135,,,
3,809,,,,0.9590296745300293,0.32291823625564575,0.13090333342552185,,,
3,819,,,,0.9768481254577637,0.4475582540035248,0.09518653154373169,,,
3,829,,,,0.9622812271118164,0.4227100610733032,0.11895912885665894,,,
3,839,,,,0.9684901237487793,0.443054735660553,0.10858038812875748,,,
3,849,,,,0.9751181602478027,0.4271678328514099,0.09554396569728851,,,
3,859,,,,0.9828968048095703,0.5017572045326233,0.0807298794388771,,,
3,869,,,,0.969719409942627,0.4709978997707367,0.1019056886434555,,,
3,879,,,,0.9786176681518555,0.466997891664505,0.08778451383113861,,,
3,889,,,,0.9704694747924805,0.38092905282974243,0.09885092079639435,,,
3,899,,,,0.9695315361022949,0.40215569734573364,0.10314007103443146,,,
3,909,,,,0.9770631790161133,0.47832027077674866,0.08933611214160919,,,
3,919,,,,0.965735912322998,0.4295252561569214,0.10804883390665054,,,
3,929,,,,0.9434323310852051,0.3232300877571106,0.16156356036663055,,,
3,935,,,,,,,0.9714584350585938,0.42139679193496704,0.09602804481983185
4,939,,,,0.9660186767578125,0.3484315276145935,0.11002855002880096,,,
4,949,,,,0.9639358520507812,0.41991546750068665,0.11325114965438843,,,
4,959,,,,0.9869771003723145,0.41255295276641846,0.06765205413103104,,,
4,969,,,,0.9768667221069336,0.5376492738723755,0.08611056953668594,,,
4,979,,,,0.9769191741943359,0.3974655866622925,0.08623936772346497,,,
4,989,,,,0.9728293418884277,0.42228689789772034,0.09221073985099792,,,
4,999,,,,0.9684638977050781,0.3241705000400543,0.10138031840324402,,,
4,1009,,,,0.9698328971862793,0.3855619430541992,0.10108582675457001,,,
4,1019,,,,0.9856348037719727,0.5144100785255432,0.06751730293035507,,,
4,1029,,,,0.9777336120605469,0.5016329288482666,0.07773987948894501,,,
4,1039,,,,0.9740743637084961,0.43805360794067383,0.08743828535079956,,,
4,1049,,,,0.9877877235412598,0.4143112003803253,0.06020113825798035,,,
4,1059,,,,0.9728302955627441,0.45473596453666687,0.08973553031682968,,,
4,1069,,,,0.9835915565490723,0.5052905678749084,0.06824672967195511,,,
4,1079,,,,0.9517173767089844,0.4008626937866211,0.13663122057914734,,,
4,1089,,,,0.9813399314880371,0.478574275970459,0.0714082270860672,,,
4,1099,,,,0.9740176200866699,0.5030053853988647,0.0879020243883133,,,
4,1109,,,,0.9645428657531738,0.4110877811908722,0.1077621653676033,,,
4,1119,,,,0.973881721496582,0.5582278966903687,0.08525246381759644,,,
4,1129,,,,0.9907035827636719,0.5263477563858032,0.05245877802371979,,,
4,1139,,,,0.9615621566772461,0.4287233054637909,0.11183196306228638,,,
4,1149,,,,0.9655838012695312,0.4450860023498535,0.10234402865171432,,,
4,1159,,,,0.9790844917297363,0.5425505042076111,0.07246807962656021,,,
4,1169,,,,0.9734067916870117,0.4894820749759674,0.08105240762233734,,,
4,1169,,,,,,,0.9723732471466064,0.4503844082355499,0.08694970607757568
5,1179,,,,0.9728522300720215,0.42887094616889954,0.08517162501811981,,,
5,1189,,,,0.9798412322998047,0.4796479642391205,0.07086499035358429,,,
5,1199,,,,0.9801793098449707,0.4299408793449402,0.06811028718948364,,,
5,1209,,,,0.9730362892150879,0.4947506785392761,0.08486282825469971,,,
5,1219,,,,0.9633746147155762,0.4265289008617401,0.10975170135498047,,,
5,1229,,,,0.9783272743225098,0.4186141788959503,0.07475632429122925,,,
5,1239,,,,0.9630169868469238,0.561707079410553,0.1078457310795784,,,
5,1249,,,,0.976628303527832,0.47266721725463867,0.07574209570884705,,,
5,1259,,,,0.9633703231811523,0.47041425108909607,0.10824240744113922,,,
5,1269,,,,0.9701385498046875,0.5209046006202698,0.08709803968667984,,,
5,1279,,,,0.9610476493835449,0.4832622706890106,0.10676173865795135,,,
5,1289,,,,0.9689760208129883,0.4906366467475891,0.09080307185649872,,,
5,1299,,,,0.9754762649536133,0.38854607939720154,0.07925643026828766,,,
5,1309,,,,0.9766368865966797,0.5012774467468262,0.07127830386161804,,,
5,1319,,,,0.9631690979003906,0.40341854095458984,0.10570995509624481,,,
5,1329,,,,0.9464936256408691,0.43722856044769287,0.14067426323890686,,,
5,1339,,,,0.9527263641357422,0.4105931520462036,0.12614189088344574,,,
5,1349,,,,0.9667963981628418,0.4872008264064789,0.09350776672363281,,,
5,1359,,,,0.9789423942565918,0.4873643219470978,0.06749187409877777,,,
5,1369,,,,0.9789557456970215,0.520053505897522,0.06910103559494019,,,
5,1379,,,,0.9828619956970215,0.4428788423538208,0.062414489686489105,,,
5,1389,,,,0.9747319221496582,0.4576539993286133,0.07534341514110565,,,
5,1399,,,,0.9595193862915039,0.453256219625473,0.1144237071275711,,,
5,1403,,,,,,,0.9735089540481567,0.46263930201530457,0.07955830544233322
6,1409,,,,0.9807586669921875,0.4768109619617462,0.0641428530216217,,,
6,1419,,,,0.9740524291992188,0.42738083004951477,0.07553623616695404,,,
6,1429,,,,0.978065013885498,0.5155596733093262,0.06660649925470352,,,
6,1439,,,,0.9837818145751953,0.42179080843925476,0.05519317835569382,,,
6,1449,,,,0.9786386489868164,0.5262528657913208,0.06775448471307755,,,
6,1459,,,,0.9636631011962891,0.5215570330619812,0.10040509700775146,,,
6,1469,,,,0.9769601821899414,0.5379098057746887,0.07035228610038757,,,
6,1479,,,,0.963475227355957,0.44813722372055054,0.10054031014442444,,,
6,1489,,,,0.9725480079650879,0.41105642914772034,0.08195044100284576,,,
6,1499,,,,0.9795427322387695,0.5197519659996033,0.06518319249153137,,,
6,1509,,,,0.9728174209594727,0.43325546383857727,0.08157485723495483,,,
6,1519,,,,0.9800443649291992,0.5064858198165894,0.06387288123369217,,,
6,1529,,,,0.9726905822753906,0.4795394539833069,0.0808006003499031,,,
6,1539,,,,0.9658932685852051,0.45380890369415283,0.09153511375188828,,,
6,1549,,,,0.970151424407959,0.5378897190093994,0.08023961633443832,,,
6,1559,,,,0.9780459403991699,0.4532597064971924,0.06591769307851791,,,
6,1569,,,,0.9815945625305176,0.5160363912582397,0.05790404975414276,,,
6,1579,,,,0.9658679962158203,0.37804114818573,0.09361626207828522,,,
6,1589,,,,0.9655108451843262,0.42968547344207764,0.08989132940769196,,,
6,1599,,,,0.9793219566345215,0.49852558970451355,0.06325383484363556,,,
6,1609,,,,0.9760417938232422,0.46478334069252014,0.07030916959047318,,,
6,1619,,,,0.9652209281921387,0.42522674798965454,0.09792695194482803,,,
6,1629,,,,0.9764585494995117,0.422343373298645,0.06860092282295227,,,
6,1637,,,,,,,0.9728186726570129,0.4845251739025116,0.07702472060918808
7,1639,,,,0.9803633689880371,0.38672205805778503,0.058300890028476715,,,
7,1649,,,,0.9636316299438477,0.5109737515449524,0.09681389480829239,,,
7,1659,,,,0.9774532318115234,0.39527568221092224,0.06583841145038605,,,
7,1669,,,,0.9659147262573242,0.5279566049575806,0.09365342557430267,,,
7,1679,,,,0.9736299514770508,0.4630925953388214,0.0770820677280426,,,
7,1689,,,,0.9704246520996094,0.5495159029960632,0.08105447888374329,,,
7,1699,,,,0.9761233329772949,0.47909536957740784,0.06770741939544678,,,
7,1709,,,,0.9671807289123535,0.5614941716194153,0.08889420330524445,,,
7,1719,,,,0.9763903617858887,0.4717993438243866,0.06642252206802368,,,
7,1729,,,,0.981743335723877,0.5133523941040039,0.055500734597444534,,,
7,1739,,,,0.962120532989502,0.41788002848625183,0.09734078496694565,,,
7,1749,,,,0.9750223159790039,0.5178831219673157,0.06999187916517258,,,
7,1759,,,,0.9821100234985352,0.5118212699890137,0.05461670830845833,,,
7,1769,,,,0.9772391319274902,0.6129369735717773,0.06487405300140381,,,
7,1779,,,,0.9838337898254395,0.487227201461792,0.05471686273813248,,,
7,1789,,,,0.9775562286376953,0.5090383887290955,0.06411440670490265,,,
7,1799,,,,0.974726676940918,0.53014075756073,0.07532595843076706,,,
7,1809,,,,0.9759721755981445,0.5134221911430359,0.06712417304515839,,,
7,1819,,,,0.9862971305847168,0.5317342877388,0.044920407235622406,,,
7,1829,,,,0.9747962951660156,0.5149624347686768,0.0697149783372879,,,
7,1839,,,,0.9672641754150391,0.49410855770111084,0.08641006052494049,,,
7,1849,,,,0.9839344024658203,0.5400848984718323,0.04850884899497032,,,
7,1859,,,,0.9710793495178223,0.4595155715942383,0.07951900362968445,,,
7,1869,,,,0.9865775108337402,0.5876450538635254,0.0439319871366024,,,
7,1871,,,,,,,0.9737463593482971,0.483332097530365,0.07420482486486435
8,1879,,,,0.9816732406616211,0.5279769897460938,0.05327964574098587,,,
8,1889,,,,0.9703474044799805,0.46217048168182373,0.07976442575454712,,,
8,1899,,,,0.9709234237670898,0.47226670384407043,0.0783819705247879,,,
8,1909,,,,0.9891314506530762,0.5544413328170776,0.037655968219041824,,,
8,1919,,,,0.9891624450683594,0.4867556393146515,0.03952614963054657,,,
8,1929,,,,0.9792284965515137,0.5217649340629578,0.059468675404787064,,,
8,1939,,,,0.9587631225585938,0.5209739804267883,0.10597492754459381,,,
8,1949,,,,0.9705214500427246,0.5130824446678162,0.08080406486988068,,,
8,1959,,,,0.9877939224243164,0.6632329821586609,0.04055822640657425,,,
8,1969,,,,0.9801030158996582,0.5425874590873718,0.059018611907958984,,,
8,1979,,,,0.9832558631896973,0.6039542555809021,0.049039941281080246,,,
8,1989,,,,0.9891018867492676,0.6103885173797607,0.036378033459186554,,,
8,1999,,,,0.9790749549865723,0.5436365008354187,0.06010697782039642,,,
8,2009,,,,0.9813261032104492,0.48907357454299927,0.05035167559981346,,,
8,2019,,,,0.9770627021789551,0.5352771282196045,0.061140671372413635,,,
8,2029,,,,0.974818229675293,0.5403629541397095,0.06846481561660767,,,
8,2039,,,,0.9599995613098145,0.4918341636657715,0.10510288178920746,,,
8,2049,,,,0.9681391716003418,0.4665522277355194,0.08763477951288223,,,
8,2059,,,,0.9605531692504883,0.5216159224510193,0.09743695706129074,,,
8,2069,,,,0.9590020179748535,0.473696768283844,0.10304340720176697,,,
8,2079,,,,0.9840636253356934,0.5378861427307129,0.04782959446310997,,,
8,2089,,,,0.9682111740112305,0.5185701251029968,0.0845358669757843,,,
8,2099,,,,0.9651036262512207,0.5593243837356567,0.09243316203355789,,,
8,2105,,,,,,,0.9748302698135376,0.4851767420768738,0.06993263214826584
9,2109,,,,0.9700183868408203,0.5782822966575623,0.07735207676887512,,,
9,2119,,,,0.9806642532348633,0.5658783316612244,0.057040147483348846,,,
9,2129,,,,0.9861822128295898,0.6413391828536987,0.041452694684267044,,,
9,2139,,,,0.9759635925292969,0.587634265422821,0.06514279544353485,,,
9,2149,,,,0.9819478988647461,0.4641472101211548,0.05145131051540375,,,
9,2159,,,,0.9825048446655273,0.4759020507335663,0.05017770826816559,,,
9,2169,,,,0.9893989562988281,0.593326985836029,0.03411579132080078,,,
9,2179,,,,0.9777441024780273,0.5746856331825256,0.06063777953386307,,,
9,2189,,,,0.9790105819702148,0.5624105334281921,0.05714290961623192,,,
9,2199,,,,0.9795866012573242,0.5369188785552979,0.056227244436740875,,,
9,2209,,,,0.9714689254760742,0.45724859833717346,0.07775186002254486,,,
9,2219,,,,0.9800338745117188,0.5152132511138916,0.05761817842721939,,,
9,2229,,,,0.9770503044128418,0.4999428689479828,0.06348448991775513,,,
9,2239,,,,0.9799251556396484,0.6311935186386108,0.055540528148412704,,,
9,2249,,,,0.9823207855224609,0.5958578586578369,0.04835277423262596,,,
9,2259,,,,0.9775409698486328,0.5263332724571228,0.05938205495476723,,,
9,2269,,,,0.9784097671508789,0.5938974022865295,0.05937701463699341,,,
9,2279,,,,0.9787459373474121,0.5694677829742432,0.058785274624824524,,,
9,2289,,,,0.988926887512207,0.6269677877426147,0.03690333664417267,,,
9,2299,,,,0.982297420501709,0.5609937906265259,0.047956690192222595,,,
9,2309,,,,0.9807534217834473,0.4176117479801178,0.05634462833404541,,,
9,2319,,,,0.9679460525512695,0.5647484064102173,0.08867977559566498,,,
9,2329,,,,0.9841442108154297,0.6210036873817444,0.044562507420778275,,,
9,2339,,,,0.9593381881713867,0.48241621255874634,0.10704208165407181,,,
9,2339,,,,,,,0.9751547574996948,0.4980396628379822,0.06791781634092331
10,2349,,,,0.9842543601989746,0.6134413480758667,0.04461997002363205,,,
10,2359,,,,0.980954647064209,0.6081103682518005,0.05213222652673721,,,
10,2369,,,,0.9648852348327637,0.5163089036941528,0.09787963330745697,,,
10,2379,,,,0.9767298698425293,0.6096575856208801,0.060937024652957916,,,
10,2389,,,,0.9860329627990723,0.588123619556427,0.04078070819377899,,,
10,2399,,,,0.9754109382629395,0.5726999044418335,0.06458155065774918,,,
10,2409,,,,0.9839611053466797,0.5847971439361572,0.0466337651014328,,,
10,2419,,,,0.9883456230163574,0.5600575804710388,0.035245466977357864,,,
10,2429,,,,0.9774351119995117,0.5089550614356995,0.05774178355932236,,,
10,2439,,,,0.9690675735473633,0.5466647744178772,0.08121179789304733,,,
10,2449,,,,0.9736118316650391,0.4668079912662506,0.07186739146709442,,,
10,2459,,,,0.9756894111633301,0.5570200681686401,0.06521596014499664,,,
10,2469,,,,0.9764223098754883,0.6121669411659241,0.06189802289009094,,,
10,2479,,,,0.9760103225708008,0.5873895883560181,0.0635303258895874,,,
10,2489,,,,0.9851431846618652,0.639277994632721,0.043535396456718445,,,
10,2499,,,,0.986844539642334,0.485941618680954,0.03972972184419632,,,
10,2509,,,,0.9744925498962402,0.5080605745315552,0.06999031454324722,,,
10,2519,,,,0.9861960411071777,0.6390668749809265,0.0410287082195282,,,
10,2529,,,,0.9903578758239746,0.6722902655601501,0.029663579538464546,,,
10,2539,,,,0.9814176559448242,0.5394107103347778,0.04894951358437538,,,
10,2549,,,,0.9832134246826172,0.5557013750076294,0.04548922926187515,,,
10,2559,,,,0.9757246971130371,0.46597644686698914,0.06491908431053162,,,
10,2569,,,,0.973966121673584,0.6012110114097595,0.06729166954755783,,,
10,2573,,,,,,,0.975339949131012,0.49214744567871094,0.067376047372818
11,2579,,,,0.9772191047668457,0.5990853309631348,0.05742936581373215,,,
11,2589,,,,0.9835715293884277,0.6004059314727783,0.045162685215473175,,,
11,2599,,,,0.975400447845459,0.589095950126648,0.06198392063379288,,,
11,2609,,,,0.9775819778442383,0.6316325664520264,0.057826027274131775,,,
11,2619,,,,0.9830207824707031,0.6594197750091553,0.04609839990735054,,,
11,2629,,,,0.9728593826293945,0.48326826095581055,0.07095884531736374,,,
11,2639,,,,0.9772243499755859,0.5468783974647522,0.060116834938526154,,,
11,2649,,,,0.9916658401489258,0.5729365348815918,0.02739669196307659,,,
11,2659,,,,0.9877591133117676,0.6798288822174072,0.03436507284641266,,,
11,2669,,,,0.97418212890625,0.4845784902572632,0.06604466587305069,,,
11,2679,,,,0.9804892539978027,0.5974360704421997,0.05048394948244095,,,
11,2689,,,,0.9732270240783691,0.6227846145629883,0.07056402415037155,,,
11,2699,,,,0.9851198196411133,0.6513841152191162,0.041549935936927795,,,
11,2709,,,,0.9761457443237305,0.5453669428825378,0.061067357659339905,,,
11,2719,,,,0.9598760604858398,0.5799672603607178,0.10319444537162781,,,
11,2729,,,,0.9791946411132812,0.645524799823761,0.05505835637450218,,,
11,2739,,,,0.9887070655822754,0.6060318946838379,0.032957497984170914,,,
11,2749,,,,0.97894287109375,0.6457735300064087,0.05380813032388687,,,
11,2759,,,,0.970952033996582,0.5642551779747009,0.0773090347647667,,,
11,2769,,,,0.9736495018005371,0.5457377433776855,0.06811806559562683,,,
11,2779,,,,0.9781093597412109,0.5563844442367554,0.05777895450592041,,,
11,2789,,,,0.9599714279174805,0.5257931351661682,0.0996372178196907,,,
11,2799,,,,0.9835214614868164,0.5953916907310486,0.045913416892290115,,,
11,2807,,,,,,,0.9755913615226746,0.5060595273971558,0.06649579852819443
12,2809,,,,0.9798073768615723,0.5722741484642029,0.053859174251556396,,,
12,2819,,,,0.9791946411132812,0.6225899457931519,0.05465985834598541,,,
12,2829,,,,0.9891061782836914,0.618584930896759,0.03253025934100151,,,
12,2839,,,,0.9755053520202637,0.5635191202163696,0.061737559735774994,,,
12,2849,,,,0.9845938682556152,0.6254810690879822,0.04201429337263107,,,
12,2859,,,,0.9596900939941406,0.5946798324584961,0.10349179804325104,,,
12,2869,,,,0.9755764007568359,0.5887562036514282,0.06150784343481064,,,
12,2879,,,,0.9762310981750488,0.6152533888816833,0.06219124794006348,,,
12,2889,,,,0.9822249412536621,0.6378870010375977,0.04630438983440399,,,
12,2899,,,,0.9802651405334473,0.6087778210639954,0.052621543407440186,,,
12,2909,,,,0.9896674156188965,0.5928180813789368,0.030484486371278763,,,
12,2919,,,,0.9674458503723145,0.5563101768493652,0.07771490514278412,,,
12,2929,,,,0.9803347587585449,0.6351354718208313,0.0523487813770771,,,
12,2939,,,,0.9865565299987793,0.6193529963493347,0.036159075796604156,,,
12,2949,,,,0.9809732437133789,0.5859284996986389,0.05132059007883072,,,
12,2959,,,,0.9889721870422363,0.67558354139328,0.031224844977259636,,,
12,2969,,,,0.9800229072570801,0.6788473725318909,0.05327943339943886,,,
12,2979,,,,0.9829587936401367,0.5992105007171631,0.04495317488908768,,,
12,2989,,,,0.9784536361694336,0.6225314736366272,0.05497308075428009,,,
12,2999,,,,0.9824976921081543,0.5777199864387512,0.04620307683944702,,,
12,3009,,,,0.9879307746887207,0.7077690362930298,0.03384105861186981,,,
12,3019,,,,0.9697437286376953,0.5582444667816162,0.07840358465909958,,,
12,3029,,,,0.9813575744628906,0.6504166722297668,0.048825155943632126,,,
12,3039,,,,0.9853835105895996,0.6129280924797058,0.03779764473438263,,,
12,3041,,,,,,,0.9758637547492981,0.4888978600502014,0.06766253709793091
13,3049,,,,0.9861178398132324,0.6909940242767334,0.03839369863271713,,,
13,3059,,,,0.9796304702758789,0.6726614832878113,0.05313184857368469,,,
13,3069,,,,0.9908738136291504,0.590609610080719,0.027050592005252838,,,
13,3079,,,,0.9825997352600098,0.5691023468971252,0.045985981822013855,,,
13,3089,,,,0.991173267364502,0.6510518789291382,0.025304025039076805,,,
13,3099,,,,0.9727263450622559,0.6295986771583557,0.06836067140102386,,,
13,3109,,,,0.9786338806152344,0.6290513277053833,0.05693148821592331,,,
13,3119,,,,0.9794325828552246,0.6397146582603455,0.051490239799022675,,,
13,3129,,,,0.9874486923217773,0.5995374917984009,0.03585148602724075,,,
13,3139,,,,0.9865074157714844,0.6633272171020508,0.03649744391441345,,,
13,3149,,,,0.9755754470825195,0.5761592984199524,0.060544684529304504,,,
13,3159,,,,0.9888114929199219,0.625773549079895,0.031543854624032974,,,
13,3169,,,,0.9834976196289062,0.6553914546966553,0.042604587972164154,,,
13,3179,,,,0.9763460159301758,0.5768633484840393,0.06511913239955902,,,
13,3189,,,,0.9813213348388672,0.5905551314353943,0.04778287559747696,,,
13,3199,,,,0.9933719635009766,0.6267654895782471,0.020399563014507294,,,
13,3209,,,,0.9794492721557617,0.5746264457702637,0.05268146097660065,,,
13,3219,,,,0.9745917320251465,0.6159861087799072,0.06380033493041992,,,
13,3229,,,,0.9790439605712891,0.6028807163238525,0.05281273275613785,,,
13,3239,,,,0.9849567413330078,0.674511194229126,0.0393335223197937,,,
13,3249,,,,0.979459285736084,0.5580577254295349,0.051830656826496124,,,
13,3259,,,,0.9830760955810547,0.6056137681007385,0.04386177286505699,,,
13,3269,,,,0.9826741218566895,0.631371259689331,0.04404167830944061,,,
13,3275,,,,,,,0.9756085872650146,0.520698606967926,0.06633037328720093
14,3279,,,,0.976372241973877,0.6122466325759888,0.06028944253921509,,,
14,3289,,,,0.9849185943603516,0.6862893104553223,0.03869403153657913,,,
14,3299,,,,0.9897923469543457,0.6736738085746765,0.0278796274214983,,,
14,3309,,,,0.9886050224304199,0.6479055881500244,0.030064189806580544,,,
14,3319,,,,0.9849076271057129,0.7186527848243713,0.039358239620923996,,,
14,3329,,,,0.9869060516357422,0.6428989171981812,0.033923860639333725,,,
14,3339,,,,0.9810447692871094,0.6054313778877258,0.04886781424283981,,,
14,3349,,,,0.9854955673217773,0.6753889918327332,0.037362031638622284,,,
14,3359,,,,0.9782867431640625,0.6598185896873474,0.055494919419288635,,,
14,3369,,,,0.984250545501709,0.6434000730514526,0.042112283408641815,,,
14,3379,,,,0.9846510887145996,0.6970532536506653,0.03858117014169693,,,
14,3389,,,,0.9815120697021484,0.6393503546714783,0.04777111858129501,,,
14,3399,,,,0.9721698760986328,0.6191259026527405,0.06922390311956406,,,
14,3409,,,,0.9803409576416016,0.6116647720336914,0.049286793917417526,,,
14,3419,,,,0.9826421737670898,0.6170467734336853,0.0446183905005455,,,
14,3429,,,,0.9791030883789062,0.6117234230041504,0.05301721394062042,,,
14,3439,,,,0.985297679901123,0.582231342792511,0.03886210173368454,,,
14,3449,,,,0.9827203750610352,0.6222926378250122,0.043810464441776276,,,
14,3459,,,,0.9832420349121094,0.6925392150878906,0.04355362057685852,,,
14,3469,,,,0.9807991981506348,0.5330333709716797,0.0504523366689682,,,
14,3479,,,,0.9797606468200684,0.6044932007789612,0.05186447501182556,,,
14,3489,,,,0.9912481307983398,0.6956420540809631,0.023937169462442398,,,
14,3499,,,,0.9927082061767578,0.6740835309028625,0.021236300468444824,,,
14,3509,,,,0.9840049743652344,0.6189653873443604,0.04049690067768097,,,
14,3509,,,,,,,0.9762901067733765,0.5082781314849854,0.06711521744728088
15,3519,,,,0.9845666885375977,0.5793017148971558,0.0399445965886116,,,
